Id,Prediction
9479,1
9480,1
9481,0
9482,0
9483,0
9484,0
9485,0
9486,0
9487,1
9488,1
9489,1
9490,0
9491,1
9492,0
9493,1
9494,0
9495,1
9496,1
9497,0
9498,0
9499,0
9500,1
9501,1
9502,1
9503,1
9504,1
9505,0
9506,1
9507,0
9508,1
9509,1
9510,1
9511,1
9512,0
9513,0
9514,1
9515,1
9516,0
9517,1
9518,0
9519,1
9520,0
9521,0
9522,0
9523,0
9524,1
9525,1
9526,1
9527,0
9528,0
9529,1
9530,0
9531,0
9532,0
9533,1
9534,1
9535,1
9536,0
9537,1
9538,0
9539,1
9540,0
9541,0
9542,0
9543,1
9544,1
9545,0
9546,0
9547,1
9548,0
9549,1
9550,1
9551,0
9552,1
9553,0
9554,1
9555,1
9556,1
9557,1
9558,0
9559,1
9560,0
9561,1
9562,0
9563,1
9564,0
9565,0
9566,0
9567,1
9568,1
9569,0
9570,0
9571,1
9572,0
9573,0
9574,1
9575,0
9576,1
9577,1
9578,0
9579,0
9580,1
9581,1
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,0
9589,1
9590,0
9591,1
9592,0
9593,1
9594,0
9595,1
9596,0
9597,0
9598,0
9599,0
9600,1
9601,1
9602,0
9603,0
9604,0
9605,0
9606,1
9607,0
9608,0
9609,0
9610,0
9611,1
9612,0
9613,1
9614,1
9615,1
9616,1
9617,1
9618,0
9619,1
9620,0
9621,1
9622,0
9623,1
9624,1
9625,1
9626,0
9627,0
9628,1
9629,1
9630,0
9631,1
9632,1
9633,0
9634,1
9635,1
9636,0
9637,0
9638,0
9639,1
9640,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,1
9647,0
9648,1
9649,1
9650,1
9651,0
9652,0
9653,1
9654,1
9655,1
9656,1
9657,1
9658,1
9659,0
9660,0
9661,1
9662,0
9663,1
9664,1
9665,1
9666,0
9667,0
9668,0
9669,1
9670,0
9671,0
9672,1
9673,0
9674,0
9675,0
9676,1
9677,0
9678,0
9679,0
9680,0
9681,1
9682,1
9683,0
9684,1
9685,1
9686,0
9687,0
9688,1
9689,0
9690,1
9691,1
9692,0
9693,0
9694,1
9695,0
9696,1
9697,0
9698,1
9699,0
9700,1
9701,0
9702,1
9703,1
9704,1
9705,0
9706,1
9707,1
9708,1
9709,1
9710,0
9711,0
9712,0
9713,1
9714,0
9715,0
9716,1
9717,0
9718,1
9719,0
9720,0
9721,1
9722,0
9723,0
9724,1
9725,1
9726,0
9727,0
9728,1
9729,1
9730,0
9731,1
9732,0
9733,0
9734,0
9735,1
9736,0
9737,1
9738,1
9739,0
9740,0
9741,0
9742,0
9743,1
9744,0
9745,0
9746,0
9747,0
9748,1
9749,0
9750,1
9751,0
9752,0
9753,1
9754,0
9755,1
9756,1
9757,1
9758,1
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,1
9770,1
9771,0
9772,0
9773,0
9774,0
9775,1
9776,1
9777,1
9778,0
9779,0
9780,1
9781,1
9782,0
9783,0
9784,0
9785,1
9786,1
9787,0
9788,1
9789,0
9790,0
9791,1
9792,1
9793,1
9794,1
9795,1
9796,1
9797,0
9798,0
9799,0
9800,0
9801,1
9802,0
9803,1
9804,0
9805,0
9806,0
9807,1
9808,1
9809,0
9810,0
9811,0
9812,0
9813,1
9814,1
9815,0
9816,1
9817,1
9818,1
9819,1
9820,1
9821,1
9822,0
9823,0
9824,1
9825,1
9826,1
9827,0
9828,0
9829,1
9830,1
9831,1
9832,1
9833,0
9834,0
9835,1
9836,0
9837,1
9838,1
9839,1
9840,0
9841,1
9842,0
9843,1
9844,0
9845,0
9846,1
9847,0
9848,0
9849,1
9850,1
9851,0
9852,1
9853,1
9854,1
9855,1
9856,0
9857,1
9858,1
9859,0
9860,1
9861,0
9862,0
9863,1
9864,1
9865,1
9866,1
9867,1
9868,1
9869,0
9870,1
9871,1
9872,0
9873,1
9874,0
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,0
9882,1
9883,0
9884,0
9885,0
9886,0
9887,0
9888,1
9889,1
9890,0
9891,0
9892,1
9893,1
9894,0
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,0
9903,0
9904,0
9905,1
9906,1
9907,0
9908,1
9909,0
9910,0
9911,0
9912,0
9913,0
9914,1
9915,0
9916,1
9917,1
9918,0
9919,1
9920,0
9921,1
9922,0
9923,1
9924,0
9925,1
9926,0
9927,1
9928,0
9929,0
9930,1
9931,0
9932,0
9933,1
9934,0
9935,1
9936,0
9937,1
9938,1
9939,0
9940,1
9941,1
9942,0
9943,0
9944,0
9945,1
9946,1
9947,1
9948,1
9949,0
9950,0
9951,1
9952,1
9953,0
9954,0
9955,1
9956,0
9957,0
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,0
9965,1
9966,0
9967,0
9968,0
9969,0
9970,1
9971,0
9972,0
9973,0
9974,1
9975,0
9976,1
9977,0
9978,1
9979,1
9980,0
9981,0
9982,0
9983,1
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,0
9991,0
9992,0
9993,1
9994,1
9995,0
9996,0
9997,1
9998,1
9999,1
10000,0
10001,0
10002,1
10003,1
10004,1
10005,0
10006,0
10007,1
10008,1
10009,1
10010,0
10011,0
10012,0
10013,1
10014,0
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,0
10025,0
10026,1
10027,1
10028,1
10029,1
10030,0
10031,1
10032,1
10033,0
10034,1
10035,1
10036,1
10037,0
10038,1
10039,1
10040,1
10041,0
10042,0
10043,1
10044,0
10045,0
10046,1
10047,1
10048,1
10049,0
10050,1
10051,1
10052,1
10053,1
10054,0
10055,0
10056,1
10057,0
10058,0
10059,1
10060,1
10061,0
10062,0
10063,0
10064,0
10065,1
10066,1
10067,0
10068,1
10069,0
10070,0
10071,1
10072,0
10073,1
10074,0
10075,0
10076,0
10077,0
10078,1
10079,1
10080,0
10081,0
10082,1
10083,1
10084,0
10085,0
10086,1
10087,1
10088,1
10089,0
10090,0
10091,1
10092,0
10093,1
10094,0
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,0
10104,1
10105,1
10106,1
10107,0
10108,0
10109,0
10110,0
10111,1
10112,1
10113,1
10114,0
10115,0
10116,0
10117,1
10118,1
10119,0
10120,0
10121,0
10122,1
10123,0
10124,1
10125,0
10126,1
10127,0
10128,0
10129,0
10130,1
10131,1
10132,0
10133,0
10134,1
10135,1
10136,0
10137,0
10138,1
10139,0
10140,0
10141,1
10142,0
10143,1
10144,1
10145,0
10146,0
10147,0
10148,1
10149,0
10150,1
10151,1
10152,0
10153,1
10154,1
10155,1
10156,1
10157,0
10158,1
10159,1
10160,1
10161,0
10162,0
10163,0
10164,0
10165,0
10166,0
10167,1
10168,1
10169,0
10170,0
10171,1
10172,1
10173,0
10174,0
10175,1
10176,0
10177,0
10178,0
10179,1
10180,1
10181,0
10182,0
10183,1
10184,1
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,0
10198,1
10199,1
10200,0
10201,0
10202,1
10203,0
10204,0
10205,1
10206,0
10207,0
10208,1
10209,0
10210,1
10211,1
10212,0
10213,1
10214,0
10215,0
10216,1
10217,0
10218,0
10219,1
10220,0
10221,1
10222,0
10223,1
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,1
10231,1
10232,1
10233,1
10234,1
10235,0
10236,0
10237,0
10238,0
10239,1
10240,1
10241,0
10242,1
10243,1
10244,0
10245,1
10246,1
10247,1
10248,0
10249,0
10250,1
10251,0
10252,0
10253,0
10254,1
10255,1
10256,0
10257,1
10258,0
10259,1
10260,1
10261,1
10262,0
10263,1
10264,0
10265,0
10266,1
10267,1
10268,0
10269,0
10270,1
10271,1
10272,0
10273,1
10274,1
10275,1
10276,0
10277,1
10278,1
10279,1
10280,1
10281,1
10282,0
10283,0
10284,1
10285,0
10286,0
10287,0
10288,0
10289,1
10290,0
10291,1
10292,0
10293,1
10294,0
10295,0
10296,0
10297,1
10298,1
10299,1
10300,1
10301,1
10302,1
10303,1
10304,0
10305,0
10306,1
10307,1
10308,1
10309,1
10310,0
10311,0
10312,0
10313,1
10314,0
10315,0
10316,1
10317,0
10318,1
10319,1
10320,1
10321,0
10322,1
10323,0
10324,0
10325,0
10326,0
10327,0
10328,1
10329,0
10330,0
10331,0
10332,0
10333,1
10334,0
10335,1
10336,0
10337,1
10338,0
10339,1
10340,0
10341,1
10342,1
10343,0
10344,1
10345,0
10346,0
10347,0
10348,1
10349,1
10350,0
10351,1
10352,0
10353,1
10354,0
10355,1
10356,0
10357,0
10358,1
10359,1
10360,0
10361,1
10362,0
10363,0
10364,0
10365,1
10366,0
10367,0
10368,0
10369,1
10370,1
10371,1
10372,0
10373,0
10374,1
10375,0
10376,0
10377,0
10378,1
10379,0
10380,1
10381,1
10382,1
10383,0
10384,0
10385,0
10386,1
10387,1
10388,1
10389,1
10390,0
10391,0
10392,0
10393,1
10394,1
10395,0
10396,0
10397,0
10398,0
10399,1
10400,1
10401,0
10402,1
10403,1
10404,0
10405,1
10406,1
10407,1
10408,1
10409,1
10410,1
10411,1
10412,0
10413,0
10414,0
10415,1
10416,1
10417,0
10418,1
10419,1
10420,0
10421,0
10422,1
10423,1
10424,0
10425,1
10426,1
10427,0
10428,0
10429,1
10430,1
10431,1
10432,1
10433,1
10434,0
10435,1
10436,1
10437,1
10438,0
10439,1
10440,1
10441,0
10442,0
10443,1
10444,0
10445,1
10446,0
10447,1
10448,0
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,0
10459,0
10460,1
10461,1
10462,0
10463,0
10464,0
10465,1
10466,1
10467,1
10468,1
10469,0
10470,0
10471,0
10472,1
10473,0
10474,0
10475,1
10476,1
10477,1
10478,1
10479,0
10480,0
10481,0
10482,1
10483,0
10484,1
10485,1
10486,0
10487,0
10488,1
10489,0
10490,1
10491,1
10492,1
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,1
10517,0
10518,0
10519,0
10520,1
10521,1
10522,1
10523,1
10524,1
10525,1
10526,0
10527,0
10528,0
10529,1
10530,0
10531,1
10532,0
10533,0
10534,0
10535,1
10536,0
10537,1
10538,1
10539,0
10540,1
10541,1
10542,0
10543,1
10544,0
10545,1
10546,1
10547,1
10548,1
10549,1
10550,1
10551,1
10552,1
10553,0
10554,0
10555,1
10556,0
10557,1
10558,0
10559,1
10560,0
10561,1
10562,1
10563,0
10564,0
10565,0
10566,1
10567,0
10568,1
10569,0
10570,1
10571,0
10572,0
10573,1
10574,1
10575,1
10576,0
10577,0
10578,0
10579,1
10580,1
10581,1
10582,1
10583,1
10584,0
10585,0
10586,1
10587,1
10588,0
10589,0
10590,1
10591,0
10592,0
10593,0
10594,1
10595,0
10596,1
10597,1
10598,1
10599,0
10600,1
10601,1
10602,0
10603,0
10604,1
10605,1
10606,0
10607,0
10608,0
10609,0
10610,1
10611,0
10612,0
10613,0
10614,1
10615,1
10616,0
10617,1
10618,1
10619,0
10620,0
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,0
10629,0
10630,1
10631,0
10632,0
10633,0
10634,0
10635,1
10636,0
10637,0
10638,0
10639,1
10640,0
10641,0
10642,0
10643,0
10644,1
10645,1
10646,0
10647,0
10648,1
10649,0
10650,0
10651,0
10652,1
10653,0
10654,0
10655,1
10656,0
10657,0
10658,0
10659,1
10660,0
10661,1
10662,0
10663,0
10664,0
10665,1
10666,1
10667,0
10668,1
10669,1
10670,0
10671,0
10672,1
10673,0
10674,1
10675,0
10676,0
10677,0
10678,0
10679,1
10680,1
10681,0
10682,0
10683,1
10684,1
10685,0
10686,1
10687,1
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,1
10695,1
10696,1
10697,1
10698,1
10699,1
10700,0
10701,1
10702,0
10703,1
10704,0
10705,0
10706,0
10707,1
10708,0
10709,0
10710,1
10711,1
10712,0
10713,0
10714,0
10715,1
10716,0
10717,0
10718,0
10719,1
10720,0
10721,1
10722,1
10723,0
10724,1
10725,0
10726,1
10727,1
10728,1
10729,0
10730,0
10731,0
10732,0
10733,0
10734,0
10735,1
10736,1
10737,0
10738,1
10739,1
10740,1
10741,1
10742,1
10743,0
10744,0
10745,0
10746,1
10747,1
10748,0
10749,0
10750,0
10751,0
10752,0
10753,0
10754,0
10755,1
10756,1
10757,1
10758,0
10759,1
10760,1
10761,1
10762,0
10763,0
10764,1
10765,1
10766,0
10767,0
10768,0
10769,0
10770,0
10771,1
10772,0
10773,1
10774,0
10775,1
10776,1
10777,0
10778,1
10779,0
10780,0
10781,1
10782,0
10783,1
10784,0
10785,0
10786,0
10787,1
10788,1
10789,1
10790,1
10791,1
10792,1
10793,1
10794,0
10795,1
10796,0
10797,1
10798,1
10799,1
10800,0
10801,1
10802,1
10803,1
10804,0
10805,0
10806,1
10807,1
10808,1
10809,1
10810,1
10811,1
10812,0
10813,1
10814,0
10815,0
10816,0
10817,0
10818,1
10819,0
10820,0
10821,0
10822,0
10823,1
10824,1
10825,1
10826,1
10827,0
10828,0
10829,1
10830,0
10831,0
10832,0
10833,1
10834,0
10835,1
10836,0
10837,1
10838,0
10839,0
10840,1
10841,0
10842,0
10843,0
10844,1
10845,0
10846,1
10847,1
10848,0
10849,0
10850,1
10851,0
10852,1
10853,1
10854,1
10855,1
10856,0
10857,0
10858,1
10859,0
10860,0
10861,1
10862,1
10863,1
10864,1
10865,0
10866,1
10867,0
10868,0
10869,0
10870,0
10871,1
10872,0
10873,1
10874,1
10875,0
10876,1
10877,0
10878,1
10879,0
10880,1
10881,0
10882,0
10883,1
10884,0
10885,1
10886,1
10887,0
10888,0
10889,1
10890,0
10891,0
10892,1
10893,0
10894,1
10895,1
10896,0
10897,0
10898,0
10899,1
10900,0
10901,0
10902,1
10903,0
10904,1
10905,1
10906,0
10907,1
10908,1
10909,1
10910,1
10911,1
10912,0
10913,1
10914,0
10915,1
10916,1
10917,0
10918,0
10919,0
10920,0
10921,1
10922,0
10923,0
10924,0
10925,1
10926,0
10927,1
10928,1
10929,0
10930,1
10931,1
10932,0
10933,1
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,1
10941,0
10942,1
10943,0
10944,0
10945,1
10946,0
10947,0
10948,0
10949,0
10950,0
10951,1
10952,1
10953,1
10954,0
10955,1
10956,1
10957,0
10958,1
10959,1
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,1
10967,1
10968,0
10969,1
10970,0
10971,0
10972,1
10973,1
10974,0
10975,1
10976,0
10977,0
10978,0
10979,0
10980,0
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,0
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,0
10998,1
10999,0
11000,0
11001,0
11002,0
11003,1
11004,1
11005,0
11006,0
11007,1
11008,0
11009,0
11010,1
11011,1
11012,1
11013,0
11014,1
11015,0
11016,0
11017,1
11018,0
11019,0
11020,1
11021,0
11022,1
11023,0
11024,0
11025,0
11026,1
11027,0
11028,1
11029,1
11030,0
11031,1
11032,0
11033,0
11034,0
11035,0
11036,1
11037,1
11038,1
11039,1
11040,0
11041,1
11042,0
11043,1
11044,0
11045,1
11046,1
11047,1
11048,0
11049,0
11050,0
11051,0
11052,1
11053,1
11054,1
11055,1
11056,0
11057,0
11058,0
11059,1
11060,1
11061,1
11062,0
11063,1
11064,1
11065,1
11066,0
11067,1
11068,1
11069,0
11070,0
11071,0
11072,0
11073,0
11074,1
11075,1
11076,0
11077,0
11078,1
11079,1
11080,1
11081,0
11082,0
11083,1
11084,1
11085,1
11086,1
11087,0
11088,0
11089,1
11090,1
11091,0
11092,0
11093,0
11094,0
11095,0
11096,1
11097,0
11098,0
11099,1
11100,0
11101,1
11102,1
11103,1
11104,0
11105,0
11106,0
11107,0
11108,0
11109,1
11110,0
11111,0
11112,1
11113,1
11114,0
11115,0
11116,0
11117,1
11118,1
11119,0
11120,0
11121,1
11122,0
11123,1
11124,0
11125,1
11126,0
11127,0
11128,1
11129,1
11130,0
11131,0
11132,0
11133,0
11134,1
11135,1
11136,0
11137,1
11138,1
11139,1
11140,0
11141,0
11142,0
11143,0
11144,0
11145,0
11146,0
11147,1
11148,0
11149,0
11150,0
11151,1
11152,1
11153,1
11154,0
11155,1
11156,1
11157,1
11158,1
11159,0
11160,1
11161,1
11162,0
11163,0
11164,1
11165,0
11166,1
11167,0
11168,0
11169,0
11170,1
11171,1
11172,0
11173,0
11174,1
11175,1
11176,1
11177,0
11178,0
11179,1
11180,1
11181,0
11182,1
11183,0
11184,1
11185,0
11186,1
11187,1
11188,0
11189,1
11190,1
11191,0
11192,1
11193,0
11194,1
11195,1
11196,0
11197,0
11198,1
11199,0
11200,1
11201,1
11202,1
11203,0
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,0
11216,1
11217,0
11218,0
11219,1
11220,0
11221,1
11222,1
11223,0
11224,1
11225,0
11226,0
11227,0
11228,0
11229,1
11230,0
11231,1
11232,0
11233,1
11234,1
11235,0
11236,1
11237,1
11238,0
11239,0
11240,1
11241,1
11242,0
11243,1
11244,1
11245,1
11246,1
11247,1
11248,0
11249,1
11250,0
11251,1
11252,0
11253,0
11254,0
11255,0
11256,1
11257,1
11258,0
11259,1
11260,0
11261,1
11262,1
11263,1
11264,0
11265,1
11266,1
11267,0
11268,0
11269,0
11270,0
11271,0
11272,1
11273,0
11274,1
11275,1
11276,1
11277,0
11278,0
11279,1
11280,1
11281,0
11282,1
11283,1
11284,0
11285,0
11286,0
11287,0
11288,1
11289,0
11290,1
11291,0
11292,1
11293,0
11294,1
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,1
11302,1
11303,1
11304,0
11305,1
11306,0
11307,1
11308,1
11309,1
11310,0
11311,1
11312,1
11313,1
11314,1
11315,0
11316,0
11317,0
11318,1
11319,0
11320,1
11321,1
11322,0
11323,1
11324,1
11325,1
11326,1
11327,1
11328,0
11329,0
11330,0
11331,1
11332,0
11333,0
11334,1
11335,0
11336,0
11337,0
11338,0
11339,1
11340,1
11341,0
11342,1
11343,1
11344,0
11345,1
11346,1
11347,1
11348,0
11349,0
11350,1
11351,0
11352,0
11353,0
11354,0
11355,1
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,1
11368,0
11369,1
11370,1
11371,0
11372,1
11373,1
11374,1
11375,0
11376,0
11377,0
11378,1
11379,1
11380,0
11381,0
11382,1
11383,0
11384,1
11385,1
11386,1
11387,0
11388,1
11389,0
11390,1
11391,1
11392,1
11393,1
11394,0
11395,1
11396,0
11397,0
11398,0
11399,1
11400,0
11401,1
11402,1
11403,0
11404,1
11405,0
11406,0
11407,0
11408,0
11409,1
11410,0
11411,0
11412,0
11413,1
11414,0
11415,1
11416,0
11417,1
11418,0
11419,0
11420,0
11421,0
11422,1
11423,1
11424,1
11425,0
11426,0
11427,0
11428,0
11429,1
11430,1
11431,0
11432,0
11433,1
11434,1
11435,1
11436,0
11437,1
11438,0
11439,0
11440,1
11441,0
11442,0
11443,1
11444,1
11445,1
11446,0
11447,1
11448,1
11449,0
11450,1
11451,0
11452,1
11453,0
11454,1
11455,0
11456,1
11457,0
11458,1
11459,0
11460,0
11461,0
11462,1
11463,0
11464,0
11465,0
11466,0
11467,0
11468,1
11469,0
11470,0
11471,1
11472,1
11473,1
11474,0
11475,0
11476,1
11477,0
11478,1
11479,0
11480,0
11481,0
11482,0
11483,1
11484,1
11485,1
11486,0
11487,0
11488,0
11489,1
11490,0
11491,1
11492,1
11493,1
11494,1
11495,1
11496,0
11497,1
11498,1
11499,1
11500,0
11501,0
11502,1
11503,1
11504,1
11505,0
11506,1
11507,0
11508,0
11509,0
11510,0
11511,0
11512,1
11513,0
11514,0
11515,0
11516,0
11517,0
11518,1
11519,0
11520,0
11521,0
11522,0
11523,1
11524,1
11525,0
11526,1
11527,1
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,1
11536,0
11537,0
11538,0
11539,0
11540,1
11541,0
11542,1
11543,0
11544,1
11545,1
11546,0
11547,0
11548,1
11549,0
11550,1
11551,1
11552,0
11553,0
11554,0
11555,1
11556,1
11557,0
11558,0
11559,0
11560,0
11561,1
11562,1
11563,1
11564,1
11565,0
11566,1
11567,1
11568,0
11569,1
11570,0
11571,0
11572,1
11573,1
11574,1
11575,0
11576,0
11577,1
11578,1
11579,1
11580,1
11581,0
11582,0
11583,0
11584,1
11585,1
11586,1
11587,0
11588,0
11589,0
11590,1
11591,1
11592,1
11593,1
11594,1
11595,1
11596,0
11597,1
11598,1
11599,0
11600,0
11601,0
11602,0
11603,0
11604,1
11605,0
11606,1
11607,1
11608,0
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,1
11617,1
11618,0
11619,0
11620,1
11621,1
11622,1
11623,1
11624,0
11625,0
11626,0
11627,0
11628,1
11629,1
11630,0
11631,0
11632,0
11633,1
11634,1
11635,0
11636,0
11637,0
11638,1
11639,1
11640,1
11641,0
11642,0
11643,0
11644,1
11645,0
11646,0
11647,0
11648,0
11649,1
11650,0
11651,0
11652,1
11653,0
11654,0
11655,0
11656,1
11657,0
11658,0
11659,1
11660,0
11661,1
11662,0
11663,1
11664,1
11665,0
11666,0
11667,1
11668,1
11669,0
11670,1
11671,1
11672,1
11673,1
11674,1
11675,1
11676,0
11677,1
11678,0
11679,1
11680,1
11681,1
11682,1
11683,0
11684,1
11685,1
11686,0
11687,1
11688,0
11689,1
11690,0
11691,0
11692,0
11693,1
11694,1
11695,1
11696,0
11697,0
11698,1
11699,0
11700,1
11701,0
11702,0
11703,1
11704,0
11705,1
11706,0
11707,0
11708,0
11709,1
11710,0
11711,0
11712,1
11713,1
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,1
11725,1
11726,0
11727,1
11728,1
11729,1
11730,1
11731,1
11732,1
11733,0
11734,1
11735,1
11736,1
11737,0
11738,1
11739,1
11740,1
11741,0
11742,1
11743,1
11744,0
11745,0
11746,0
11747,1
11748,1
11749,1
11750,0
11751,1
11752,1
11753,0
11754,1
11755,1
11756,0
11757,0
11758,1
11759,0
11760,0
11761,0
11762,0
11763,1
11764,0
11765,1
11766,1
11767,0
11768,0
11769,1
11770,0
11771,1
11772,1
11773,1
11774,0
11775,1
11776,0
11777,0
11778,0
11779,0
11780,1
11781,0
11782,1
11783,1
11784,1
11785,1
11786,0
11787,0
11788,0
11789,0
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,0
11797,1
11798,1
11799,1
11800,0
11801,0
11802,0
11803,0
11804,0
11805,0
11806,1
11807,1
11808,1
11809,0
11810,1
11811,0
11812,0
11813,0
11814,0
11815,0
11816,0
11817,0
11818,0
11819,1
11820,0
11821,1
11822,0
11823,0
11824,0
11825,0
11826,1
11827,0
11828,0
11829,1
11830,0
11831,0
11832,0
11833,1
11834,1
11835,1
11836,1
11837,0
11838,0
11839,1
11840,1
11841,0
11842,1
11843,0
11844,1
11845,0
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,0
11853,1
11854,1
11855,0
11856,1
11857,1
11858,1
11859,1
11860,0
11861,0
11862,0
11863,1
11864,0
11865,1
11866,1
11867,1
11868,0
11869,1
11870,0
11871,1
11872,0
11873,0
11874,0
11875,1
11876,0
11877,0
11878,0
11879,1
11880,1
11881,0
11882,0
11883,0
11884,0
11885,1
11886,1
11887,1
11888,0
11889,1
11890,0
11891,0
11892,1
11893,0
11894,1
11895,1
11896,0
11897,1
11898,0
11899,1
11900,0
11901,1
11902,1
11903,0
11904,1
11905,1
11906,1
11907,0
11908,0
11909,0
11910,0
11911,0
11912,0
11913,0
11914,1
11915,1
11916,1
11917,0
11918,1
11919,1
11920,1
11921,0
11922,1
11923,1
11924,0
11925,0
11926,0
11927,0
11928,0
11929,0
11930,1
11931,0
11932,1
11933,0
11934,0
11935,0
11936,0
11937,0
11938,0
11939,1
11940,0
11941,1
11942,0
11943,1
11944,0
11945,0
11946,0
11947,0
11948,0
11949,0
11950,1
11951,0
11952,0
11953,1
11954,1
11955,0
11956,1
11957,0
11958,0
11959,0
11960,0
11961,1
11962,1
11963,0
11964,1
11965,1
11966,0
11967,1
11968,0
11969,0
11970,0
11971,0
11972,0
11973,0
11974,0
11975,1
11976,1
11977,0
11978,0
11979,0
11980,1
11981,0
11982,0
11983,1
11984,1
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,0
11994,0
11995,1
11996,0
11997,1
11998,1
11999,0
12000,0
12001,1
12002,0
12003,1
12004,0
12005,1
12006,1
12007,0
12008,1
12009,0
12010,0
12011,0
12012,1
12013,1
12014,1
12015,1
12016,0
12017,0
12018,1
12019,0
12020,0
12021,0
12022,1
12023,0
12024,1
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,1
12033,1
12034,0
12035,1
12036,1
12037,0
12038,1
12039,1
12040,1
12041,0
12042,0
12043,1
12044,1
12045,0
12046,1
12047,0
12048,0
12049,0
12050,1
12051,0
12052,0
12053,1
12054,0
12055,1
12056,0
12057,1
12058,1
12059,0
12060,0
12061,0
12062,1
12063,0
12064,1
12065,1
12066,0
12067,0
12068,1
12069,1
12070,1
12071,1
12072,0
12073,0
12074,1
12075,1
12076,1
12077,0
12078,0
12079,0
12080,0
12081,0
12082,1
12083,0
12084,1
12085,0
12086,1
12087,0
12088,0
12089,0
12090,1
12091,0
12092,0
12093,1
12094,0
12095,1
12096,0
12097,0
12098,1
12099,0
12100,0
12101,0
12102,1
12103,0
12104,0
12105,1
12106,1
12107,0
12108,1
12109,0
12110,1
12111,0
12112,0
12113,1
12114,0
12115,1
12116,0
12117,0
12118,0
12119,0
12120,1
12121,1
12122,1
12123,0
12124,0
12125,0
12126,0
12127,1
12128,1
12129,1
12130,0
12131,1
12132,0
12133,0
12134,1
12135,0
12136,0
12137,1
12138,0
12139,0
12140,1
12141,0
12142,1
12143,1
12144,1
12145,1
12146,1
12147,0
12148,0
12149,1
12150,0
12151,1
12152,1
12153,1
12154,0
12155,1
12156,0
12157,0
12158,1
12159,1
12160,1
12161,0
12162,0
12163,0
12164,0
12165,0
12166,1
12167,0
12168,0
12169,0
12170,0
12171,0
12172,1
12173,0
12174,0
12175,0
12176,0
12177,1
12178,1
12179,0
12180,0
12181,1
12182,0
12183,1
12184,1
12185,1
12186,0
12187,0
12188,1
12189,0
12190,1
12191,1
12192,1
12193,1
12194,1
12195,1
12196,1
12197,0
12198,1
12199,0
12200,0
12201,1
12202,1
12203,0
12204,1
12205,0
12206,1
12207,1
12208,0
12209,1
12210,0
12211,0
12212,1
12213,0
12214,0
12215,1
12216,1
12217,1
12218,1
12219,0
12220,1
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,0
12228,1
12229,1
12230,0
12231,1
12232,0
12233,1
12234,1
12235,0
12236,1
12237,0
12238,0
12239,1
12240,0
12241,1
12242,1
12243,1
12244,0
12245,0
12246,0
12247,1
12248,0
12249,1
12250,0
12251,1
12252,1
12253,0
12254,1
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,1
12263,1
12264,1
12265,1
12266,0
12267,0
12268,0
12269,0
12270,1
12271,1
12272,1
12273,1
12274,1
12275,0
12276,0
